filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image-gazelle-002.png,2650552,{},6,2,"{""name"":""rect"",""x"":932,""y"":32,""width"":224,""height"":170}","{""name"":""gazelle""}"
image-gazelle-002.png,2650552,{},6,3,"{""name"":""rect"",""x"":1195,""y"":21,""width"":159,""height"":224}","{""name"":""gazelle""}"
image-gazelle-002.png,2650552,{},6,4,"{""name"":""rect"",""x"":574,""y"":125,""width"":361,""height"":228}","{""name"":""gazelle""}"
image-gazelle-003.png,2650552,{},6,5,"{""name"":""rect"",""x"":625,""y"":24,""width"":165,""height"":127}","{""name"":""gazelle""}"
image-gazelle-003.png,2418948,{},2,0,"{""name"":""rect"",""x"":300,""y"":271,""width"":629,""height"":663}","{""name"":""gazelle""}"
image-gazelle-003.png,2418948,{},2,1,"{""name"":""rect"",""x"":744,""y"":227,""width"":634,""height"":680}","{""name"":""gazelle""}"
image-leopard-001.png,3062244,{},2,0,"{""name"":""rect"",""x"":395,""y"":173,""width"":706,""height"":845}","{""name"":""leopard""}"
image-leopard-001.png,3062244,{},2,1,"{""name"":""rect"",""x"":1159,""y"":160,""width"":499,""height"":832}","{""name"":""leopard""}"
image-leopard-002.png,3053183,{},2,0,"{""name"":""rect"",""x"":431,""y"":150,""width"":941,""height"":847}","{""name"":""leopard""}"
image-leopard-002.png,3053183,{},2,1,"{""name"":""rect"",""x"":1186,""y"":187,""width"":414,""height"":764}","{""name"":""leopard""}"
image-leopard-003.png,2444125,{},1,0,"{""name"":""rect"",""x"":54,""y"":68,""width"":1544,""height"":945}","{""name"":""leopard""}"
image-leopard-004.png,2211155,{},1,0,"{""name"":""rect"",""x"":59,""y"":55,""width"":1324,""height"":970}","{""name"":""leopard""}"
image-leopard-005.png,3762305,{},1,0,"{""name"":""rect"",""x"":1091,""y"":583,""width"":265,""height"":246}","{""name"":""leopard""}"
